nama;merk;jumlah;harga
AS Shock Thunder @ Satuan;SGP;10;298000
AS Shock Thunder Isi 2;;10;255000
AS Roda Depan RX-King;;1;35000
Adaptor Cakram Lubang 4;Apung;22;75000
Adaptor  Tiger Revo;KT;12;85000
Air Radiator 1 Liter;;29;10000
Air Radiator Ijo;;1;40000
Air Radiator Presstine 1 Liter;Presstine;20;15000
Air Radiator SIS Hijau 5 Liter;NGK;1;30000
Aki Accu Yuasa YB3LB;Yuasa;1;135000
Aki GM5Z Basah Grand, Mio;GS;1;165000
Aki GM5Z Kering Grand, Mio;GS;1;196000
Aki GM7B Tiger Toyo;Toyo;1;245000
Aki GS 12N10-3BM;GS;12;235000
Aki GS 12N9-4B-1M;GS;9;245000
Aki GS GM.25A-3C-2;GS;1;125000
Aki GS GM3-3B KIT;GS;1;145000
Aki GS GM4-3B;GS;1;168000
Aki GS GM5Z-3B-KIT;GS;5;165000
Aki GS GM5Z-3B/GT6A MF;GS;1;188000
Aki GS GM7B-4B KIT;GS;1;285000
Aki GS 12N10-3B;GS;1;233000
Aki GS GM5Z Basah Grand;GS;1;165000
Aki GS GM5Z Kering Mio;GS;1;198000
Aki GS GTZ-4V MF;GS;1;224000
Aki GS GTZ5S Kharisma;GS;3;210000
Aki GS GTZ5S Kharisma Kering;GS;1;226000
Aki GS GTZ-55-MF;GS;1;226000
Aki GS GTZ6V Kering Vario 125;GS;1;276000
Aki GS GTZ6V MF;GS;1;255000
Aki GS GTZ-6V MF;GS;1;225000
Aki GS GTZ7 Satria FU;GS;1;286000
Aki GS GTZ-7S MF;GS;1;286000
Aki GS GTZ-7S Satria FU;GS;1;286000
Aki GS GTZ-8V MF;GS;1;465000
Aki Toyo GM5Z-3B;Toyo;1;165000
Aki Toyo GM7B4B Tiger;Toyo;1;235000
Aki Toyo GM7B-4B Tiger;Toyo;1;235000
Aki Toyo GM7Z-4A Thunder;Toyo;1;262000
Aki Toyo GTZ-55;Toyo;1;145000
Aki Toyo GTZ55 Kharisma;Toyo;1;167000
Aki Toyo GTZ55/Kharisma;Toyo;1;155000
Aki Toyo GTZ-75 Satria FU;Toyo;1;235000
Aki Toyo Ninja 250;Toyo;1;323000
Aki Toyo Thunder Basah;Toyo;1;298000
Aki Toyo YTX-10L BS Thunder 250;Toyo;1;336000
Aki Toyo YTX-5L BS;Toyo;1;265000
Aki Toyo YTX-7A Minerva;Toyo;1;293000
Aki Toyo YTX-9 BS Kymco;Toyo;1;310000
Aki Yuasa 2N10-3B;Yuasa;1;235000
Aki Yuasa Ninja 250;Yuasa;1;513000
Aki Yuasa Thunder Basah;Yuasa;1;223000
Aki Yuasa YB2,5L-C;Yuasa;1;113000
Aki Yuasa YB3LB-B;Yuasa;1;138000
Aki Yuasa YB3LB-B/RX-King;Yuasa;1;138000
Aki Yuasa YB5L Grand Basah;Yuasa;1;143000
Aki Yuasa YB5L-B Kit;Yuasa;1;149000
Aki Yuasa YB5L-B/GM5Z;Yuasa;1;155000
Aki Yuasa YB7A-B Thunder;Yuasa;1;310000
Aki Yuasa YB7B-B Tiger;Yuasa;1;276000
Aki Yuasa YB7B-B/Tiger/Basah;Yuasa;1;288000
Aki Yuasa YT7-C MF;Yuasa;1;186000
Aki Yuasa YTX7L-BS MF Minerva;Yuasa;1;414500
Aki Yuasa YTX9-BS MF Ninja 250;Yuasa;1;505000
Aki Yuasa YTZ-4V MF;Yuasa;1;185000
Aki Yuasa YTZ-5S MF;Yuasa;1;215000
Aki Yuasa YTZ5S/GTZS Kering;Yuasa;1;206000
Aki Yuasa YTZ-6V;Yuasa;1;257000
Aki Yuasa YTZ-6V MF;Yuasa;1;257000
Aki Yuasa YTZ6VMF Satria FU;Yuasa;1;257000
Aki Yuasa YTZ7C MF;Yuasa;1;198000
Aki Yuasa YTZ-7V Dry;Yuasa;1;315000
Aki Yuasa YTZ7-V/N-Max;Yuasa;1;310000
Alumunium Kopling Jupiter;;1;55000
Amper Compressor;;1;125000
Amplas 60,100/2M;;1;20000
Amril;;1;20000
Amril;;1;0
Anak Sok 13;;1;0
Anak Sok Mata;;1;0
Anting Rantai Thunder;SGP;1;20000
Anting Rantai RX-King;YGP;1;20000
Anting-Anting Rem Verza;AHM;1;35000
Areng Starter Tiger;;1;55000
Areng Starter Kharisma;;1;55000
AS Shock Supra 125R/KTM;AHM;1;143000
AS Alumunium 4x5CM;KT;1;0
AS CVT KVY/H.Beat;AHM;1;135000
AS CVT KZR;;1;135000
AS Noken As Byson;YGP;1;40000
AS Operan GL Pro CDI;AHM;1;186000
AS Operan GL Neotec Asli;AHM;1;278000
AS Operan GN5/Supra Fit;AHM;1;65000
AS Operan GN5/Supra X;AHM;1;75000
AS Operan Satria 2Tak;SGP;1;135000
AS Operan SGP Smash;SGP;1;65000
AS Pompa Oli Grand;;1;45000
AS Pompa Oli Supra X;;1;35000
AS Roda Belakang GL Pro;Kitaco;1;37000
AS Roda Belakang KZR;;1;197000
AS Roda Belakang Nouvo/5MX;YGP;1;265000
AS Roda Belakang Thunder;Itsuno;1;25000
AS Roda Belakang Tiger;Kitaco;1;35000
AS Roda Belakang KVB/KVY Biasa;AHM;1;197000
AS Roda Depan Mio;YGP;1;25000
AS Roda KEH;AHM;1;40000
AS Roda KVB;AHM;1;198000
AS Roda Mega Pro;;1;35000
AS Selah Nouvo;;1;202000
AS Selah Scorpio/SBP;YGP;1;570000
AS Selahan 44D/Mio Soul;YGP;1;143000
AS Shock Depan Supra X/KEV;AHM;1;145000
AS Shock 28D;YGP;1;133000
AS Shock 2P2/Jupiter Z Burhan;YGP;1;155000
AS Shock 5TP/Jupiter Z Biasa;YGP;1;155000
AS Shock Beat Lama;;1;135000
AS Shock Beat Lama;AHM;1;145000
AS Shock Depan CB 150R/K15;AHM;1;257000
AS Shock Depan Mio YGP/5TL;YGP;1;135000
AS Shock Depan Scorpio/5BP;YGP;1;268000
AS Shock Depan Shogun Kebo/Tornado;Kinto;1;155000
AS Shock Depan Shogun Kebo/Tornado;SGP;1;207000
AS Shock Depan Skywave (1PCS);SGP;1;248000
AS Shock Depan Tiger Lama;;1;265000
AS Shock Depan Tiger Lama;AHM;1;255000
AS Shock Depan Tiger Revo;;1;186000
AS Shock Depan Tiger Revo;AHM;1;376000
AS Shock Depan X-Ride/2BU;YGP;1;155000
AS Shock Depan YGP 28D;YGP;1;138000
AS Shock H.Beat/KVY;AHM;1;153000
AS Shock Jupiter MX;;1;155000
AS Shock Jupiter MX Harga Satuan/SYP;YGP;1;145000
AS Shock KVB/Vario;AHM;1;143000
AS Shock Mio Lama 5TL;YGP;1;135000
AS Shock Mio Lama 5TL;;1;185000
AS Shock Mio/5TL;Kinto;1;135000
AS Shock Nouvo 5MX;YGP;1;310000
AS Shock RX-King;YGP;1;169000
AS Shock Satria FU;Kinto;1;255000
AS Shock Satria FU;SGP;1;279000
AS Shock Supra 125/KTM;AHM;1;155000
AS Shock Supra 125R/KTM;;1;135000
AS Shock Suzuki Arashi/Harga 2 PCS;;1;145000
AS Shock Suzuki Arashi/Harga Satuan;SGP;1;195000
AS Shock Vario 110 Baru/KZL;AHM;1;146000
AS Shock Vario 125;AHM;1;146000
AS Shock Vario 125/KZL;AHM;1;146000
AS Standart Mio Soul GT;;22;25000
AS Standart 2 KPH/Kharisma;;1;25000
AS Standart 2 Mio;;13;25000
AS Standart 2 Mio;YGP;13;25000
AS Standart 2 N-Max;KNGTW;8;15000
AS Standart RX-King;YGP;1;25000
AS Standart Supra Fit;AHM;12;25000
AS Standart Supra X;AHM;10;25000
AS Water Pump Vario;AHM;7;65000
Asitilin;;12;235000
AS Standart Mio/Nouvo;YGP;1;35000
Ban Luar Biasa 80/90-14 SS 5 3OR;IRC;1;138000
Bahan Boring Jupiter/Vega R New;;1;115000
Bak CVT Vario 125;KT;12;398000
Bak Kopling Kiri RX-King;YGP;9;285000
Bak Kopling 5BP/Scorpio;;8;276000
Bak Kopling 5BP/Scorpio/Harga Belum Potong;YGP;1;315000
Bak Kopling Kanan RX-King;YGP;1;465000
Bak Magnet GL Pro CDI;CKD;1;175000
Balancer Set Satria FU;SGP;1;585000
Ban ATV Deli Tire 18x850-8;KT;1;485000
Ban ATV On Road 16X8X7;Rumah Ban;8;575000
Ban ATV On Road Maiqilin UK 18x8-7;Rumah Ban;1;547000
Ban Dalam 225/250 70/90-17;IRC;3;40000
Ban Dalam 250/275-17;IRC;19;45000
Ban Dalam 250/275-17;Swallow;19;45000
Ban Dalam 275/300-14;Swallow;20;45000
Ban Dalam 275/300-14;IRC;20;50000
Ban Dalam 275/300-18;Swallow;20;48000
Ban Dalam 70/90-17 atau 80/90-17;Swallow;1;40000
Ban Dalam ATV Ring 18;;1;24000
Ban Dalam Swallow 300/325-18;Swallow;1;45000
Ban Dalam Swallow 300/400/17;Swallow;1;60000
Ban Dalam UK 275/300-19/80/100-19;IRC;1;55000
Ban Dalam IML Blue  275/300-14;IML;1;30000
Ban Depan Tubeless UK 100/80-17 Premio;Aspira;1;286000
Ban Dalam 16 Swallow;Swallow;1;40000
Ban Dalam 275/300-18 /Belum Pasang;IRC;1;45000
Ban Dalam 275/70/90-17/80/90-17;IRC;1;40000
Ban Depan Tubeless 80/90-16 ZN 88;Zeneos;1;189000
Ban Duro 60/80-16, 70/80-16;;1;356000
Ban IRC 275-17 NR 60/80/90-17;IRC;1;165000
Ban Luar 80/90-14 Biasa;IRC;1;146000
Ban Luar 110/70-14 ZN 62;Zeneos;1;237000
Ban Luar 160X17/ZENEOS;Turino;9;549000
Ban Luar 70/90-17 Federal;AHM;1;146000
Ban Luar 80/90-17 KTM;AHM;1;162000
Ban Luar 80/90-17 NR 69/NR 73;IRC;1;173000
Ban Luar 90/90-17 Enviro/Biasa;IRC;1;147000
Ban Luar AHM 70/90-17 KTM;AHM;24;147000
Ban Luar AHM 80/90-14 KVB;AHM;18;145000